LOCATION,ZIPCODE,REPORTED_DATE,WIND_AVG,PRECIPITATION,SNOW,SNOWDEPTH,TEMP_MAX,TEMP_MIN
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-01,15,0.08,0.0,0.0,56,39
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-02,7,0.0,0.0,0.0,41,35
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-03,10,0.0,0.0,0.0,50,36
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-04,7,0.0,0.0,0.0,42,27
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-05,12,0.72,0.0,0.0,55,48
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-06,17,0.0,0.0,0.0,58,35
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-07,10,0.0,0.0,0.0,34,25
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-08,2,0.14,0.0,0.0,40,31
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-09,16,0.04,0.0,0.0,40,30
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-10,20,0.0,0.0,0.0,35,28
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-11,18,0.0,0.0,0.0,39,25
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-12,6,0.0,0.0,0.0,35,20
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-13,12,0.0,0.11,0.0,36,25
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-14,12,0.0,0.0,0.0,39,23
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-15,5,0.0,0.0,0.0,32,17
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-16,10,0.0,0.0,0.0,38,23
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-17,7,0.0,0.0,0.0,30,21
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-18,8,0.02,0.34,0.0,43,31
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-19,7,0.42,0.0,0.0,36,26
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-20,13,0.87,0.0,0.0,33,11
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-21,26,0.0,0.0,0.0,17,5
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-22,10,0.0,0.0,0.0,36,15
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-23,6,0.0,0.0,0.0,46,25
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-24,17,1.03,0.0,0.0,62,37
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-25,15,0.0,0.0,0.0,44,30
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-26,7,0.0,0.0,0.0,37,21
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-27,12,0.0,0.0,0.0,61,31
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-28,10,0.0,0.0,0.0,34,20
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-29,7,0.18,0.1,0.0,41,19
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-30,17,0.19,0.38,0.0,32,5
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-01-31,14,0.0,0.0,0.0,18,2
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-01,7,0.0,0.0,0.0,24,11
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-02,11,0.0,0.0,0.0,34,14
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-03,6,0.0,0.0,0.0,47,21
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-04,3,0.0,0.0,0.0,55,29
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-05,5,0.0,0.0,0.0,54,30
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-06,9,0.64,0.0,0.0,56,41
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-07,7,0.07,0.0,0.0,43,37
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-08,15,0.47,0.0,0.0,58,33
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-09,14,0.0,0.0,0.0,27,19
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-10,9,0.0,0.0,0.0,44,26
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-11,6,0.0,0.0,0.0,31,24
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-12,13,0.95,2.22,0.0,42,30
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-13,15,0.06,0.0,1.18,41,32
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-14,10,0.0,0.0,0.0,39,27
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-15,7,0.0,0.0,0.0,54,34
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-16,15,0.0,0.0,0.0,55,35
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-17,8,0.05,0.0,0.0,38,23
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-18,11,0.08,0.0,0.0,39,23
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-19,11,0.0,0.0,0.0,34,21
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-20,6,0.84,2.67,0.0,33,26
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-21,10,0.12,0.0,1.21,53,32
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-22,11,0.0,0.0,0.0,43,34
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-23,6,0.02,0.0,0.0,36,28
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-24,12,0.69,0.0,0.0,40,31
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-25,25,0.0,0.0,0.0,39,25
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-26,19,0.0,0.0,0.0,43,27
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-27,7,0.0,0.0,0.0,27,21
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-02-28,10,0.02,0.18,0.0,35,25
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-01,7,0.04,0.7,1.04,31,22
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-02,11,0.54,4.73,4.09,43,32
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-03,6,0.67,3.13,1.21,42,32
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-04,14,0.25,1.43,4.29,43,32
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-05,12,0.0,0.0,0.0,31,21
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-06,13,0.0,0.0,0.0,24,16
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-07,12,0.0,0.0,0.0,37,17
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-08,5,0.0,0.0,0.0,44,22
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-09,5,0.0,0.0,0.0,45,30
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-10,9,0.79,0.2,0.0,43,37
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-11,13,0.0,0.0,0.0,47,33
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-12,16,0.0,0.0,0.0,51,39
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-13,5,0.0,0.0,0.0,47,28
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-14,5,0.0,0.0,0.0,46,36
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-15,14,0.58,0.0,0.0,86,50
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-16,16,0.0,0.0,0.0,50,33
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-17,9,0.0,0.0,0.0,43,28
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-18,6,0.0,0.0,0.0,47,30
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-19,6,0.0,0.0,0.0,48,27
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-20,6,0.0,0.0,0.0,49,32
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-21,9,1.0,0.0,0.0,48,42
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-22,22,0.46,0.0,0.0,53,40
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-23,16,0.0,0.0,0.0,40,28
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-24,11,0.0,0.0,0.0,66,33
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-25,11,0.0,0.0,0.0,61,47
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-26,14,0.0,0.0,0.0,49,31
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-27,7,0.0,0.0,0.0,40,26
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-28,5,0.0,0.0,0.0,42,26
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-29,6,0.0,0.0,0.0,58,46
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-30,9,0.0,0.0,0.0,73,52
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-03-31,13,0.03,0.0,0.0,59,35
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-01,18,0.0,0.0,0.0,56,37
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-02,7,0.0,0.0,0.0,48,34
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-03,15,0.0,0.0,0.0,55,33
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-04,13,0.0,0.0,0.0,58,39
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-05,8,0.15,0.0,0.0,38,35
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-06,9,0.0,0.0,0.0,75,43
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-07,6,0.0,0.0,0.0,61,45
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-08,12,0.29,0.0,0.0,90,57
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-09,7,0.02,0.0,0.0,59,51
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-10,12,0.0,0.0,0.0,54,39
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-11,7,0.0,0.0,0.0,50,36
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-12,7,0.55,0.0,0.0,68,45
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-13,10,0.14,0.0,0.0,67,52
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-14,6,0.02,0.0,0.0,77,60
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-15,20,1.06,0.0,0.0,74,49
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-16,17,0.0,0.0,0.0,76,42
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-17,7,0.0,0.0,0.0,54,44
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-18,9,0.0,0.0,0.0,75,60
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-19,19,0.08,0.0,0.0,95,75
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-20,10,0.53,0.0,0.0,72,55
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-21,8,0.0,0.0,0.0,70,57
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-22,9,0.08,0.0,0.0,58,45
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-23,8,0.01,0.0,0.0,87,62
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-24,12,0.0,0.0,0.0,75,58
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-25,6,0.02,0.0,0.0,60,44
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-26,7,0.66,0.0,0.0,50,42
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-27,17,0.02,0.0,0.0,55,41
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-28,8,0.0,0.0,0.0,50,40
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-29,9,0.01,0.0,0.0,64,40
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-04-30,4,0.02,0.0,0.0,52,40
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-01,6,0.01,0.0,0.0,51,46
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-02,7,0.15,0.0,0.0,82,54
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-03,4,0.01,0.0,0.0,58,51
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-04,3,0.06,0.0,0.0,60,46
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-05,9,1.36,0.0,0.0,52,46
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-06,6,0.0,0.0,0.0,59,43
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-07,8,0.21,0.0,0.0,88,64
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-08,8,0.0,0.0,0.0,79,62
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-09,8,0.0,0.0,0.0,50,46
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-10,9,0.03,0.0,0.0,81,56
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-11,9,0.03,0.0,0.0,67,54
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-12,11,1.33,0.0,0.0,53,40
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-13,10,0.93,0.0,0.0,56,48
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-14,7,0.32,0.0,0.0,59,50
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-15,9,0.01,0.0,0.0,63,40
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-16,5,0.03,0.0,0.0,62,43
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-17,11,0.02,0.0,0.0,83,58
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-18,8,0.0,0.0,0.0,73,54
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-19,9,0.06,0.0,0.0,83,58
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-20,14,0.0,0.0,0.0,91,69
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-21,15,0.0,0.0,0.0,65,51
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-22,9,0.0,0.0,0.0,86,62
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-23,8,0.46,0.0,0.0,68,50
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-24,15,0.0,0.0,0.0,65,50
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-25,9,0.0,0.0,0.0,63,51
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-26,12,0.23,0.0,0.0,102,69
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-27,9,0.0,0.0,0.0,85,67
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-28,6,0.85,0.0,0.0,84,69
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-29,6,0.51,0.0,0.0,66,51
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-30,6,0.56,0.0,0.0,73,62
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-05-31,9,0.0,0.0,0.0,94,71
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-01,5,0.0,0.0,0.0,73,58
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-02,10,0.44,0.0,0.0,93,72
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-03,14,0.0,0.0,0.0,81,63
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-04,10,0.0,0.0,0.0,79,56
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-05,10,0.0,0.0,0.0,68,51
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-06,12,0.14,0.0,0.0,97,78
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-07,6,0.0,0.0,0.0,83,67
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-08,9,0.0,0.0,0.0,88,69
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-09,10,0.0,0.0,0.0,81,61
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-10,8,0.88,0.0,0.0,77,67
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-11,14,0.18,0.0,0.0,80,65
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-12,10,0.0,0.0,0.0,84,66
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-13,11,0.77,0.0,0.0,81,68
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-14,15,0.0,0.0,0.0,85,65
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-15,14,0.0,0.0,0.0,101,67
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-16,11,0.0,0.0,0.0,96,78
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-17,4,0.01,0.0,0.0,73,66
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-18,4,1.34,0.0,0.0,83,74
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-19,6,0.16,0.0,0.0,85,80
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-20,6,0.72,0.0,0.0,77,63
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-21,12,0.65,0.0,0.0,79,64
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-22,17,0.0,0.0,0.0,95,71
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-23,11,0.0,0.0,0.0,90,63
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-24,6,0.0,0.0,0.0,87,62
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-25,7,0.68,0.0,0.0,81,65
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-26,9,0.0,0.0,0.0,92,71
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-27,7,0.0,0.0,0.0,91,71
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-28,6,0.0,0.0,0.0,80,63
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-29,11,0.35,0.0,0.0,102,78
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-06-30,15,0.0,0.0,0.0,84,67
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-01,11,0.0,0.0,0.0,98,73
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-02,9,0.0,0.0,0.0,90,67
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-03,4,0.0,0.0,0.0,73,65
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-04,6,0.0,0.0,0.0,94,78
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-05,7,0.0,0.0,0.0,91,81
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-06,8,0.03,0.0,0.0,89,75
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-07,9,0.0,0.0,0.0,89,73
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-08,5,0.03,0.0,0.0,88,76
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-09,7,0.0,0.0,0.0,87,64
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-10,7,0.0,0.0,0.0,75,58
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-11,9,1.7,0.0,0.0,99,83
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-12,11,0.0,0.0,0.0,88,70
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-13,9,0.0,0.0,0.0,93,74
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-14,13,0.0,0.0,0.0,106,83
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-15,10,0.0,0.0,0.0,102,80
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-16,10,0.0,0.0,0.0,103,80
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-17,10,1.06,0.0,0.0,107,81
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-18,6,0.32,0.0,0.0,81,69
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-19,10,0.0,0.0,0.0,113,86
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-20,11,0.0,0.0,0.0,103,84
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-21,11,0.0,0.0,0.0,89,72
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-22,7,1.8,0.0,0.0,90,74
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-23,8,0.5,0.0,0.0,63,56
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-24,6,0.01,0.0,0.0,73,58
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-25,8,0.0,0.0,0.0,97,77
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-26,6,0.0,0.0,0.0,90,69
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-27,7,0.0,0.0,0.0,105,84
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-28,10,0.0,0.0,0.0,94,72
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-29,8,0.0,0.0,0.0,100,76
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-30,10,0.0,0.0,0.0,105,82
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-07-31,5,1.47,0.0,0.0,82,64
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-01,5,0.0,0.0,0.0,76,60
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-02,5,0.0,0.0,0.0,71,61
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-03,7,0.25,0.0,0.0,94,78
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-04,8,0.6,0.0,0.0,109,84
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-05,7,0.0,0.0,0.0,82,70
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-06,5,0.26,0.0,0.0,70,61
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-07,8,1.74,0.0,0.0,95,78
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-08,0,0.0,0.0,0.0,90,71
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-09,7,0.0,0.0,0.0,71,56
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-10,12,0.0,0.0,0.0,89,69
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-11,9,0.0,0.0,0.0,96,74
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-12,9,0.0,0.0,0.0,101,74
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-13,6,0.0,0.0,0.0,66,59
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-14,5,1.84,0.0,0.0,92,78
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-15,7,0.0,0.0,0.0,91,79
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-16,7,0.0,0.0,0.0,98,83
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-17,5,0.0,0.0,0.0,86,74
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-18,5,0.0,0.0,0.0,76,62
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-19,7,0.0,0.0,0.0,97,75
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-20,8,0.0,0.0,0.0,99,84
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-21,7,0.52,0.0,0.0,90,75
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-22,9,1.2,0.0,0.0,98,75
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-23,8,0.01,0.0,0.0,84,73
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-24,10,0.0,0.0,0.0,73,59
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-25,11,0.0,0.0,0.0,74,60
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-26,10,0.0,0.0,0.0,76,60
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-27,5,0.0,0.0,0.0,61,49
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-28,6,0.02,0.0,0.0,86,75
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-29,11,0.0,0.0,0.0,88,69
NEWARK-NJ-LIBERTY-AIRPORT,07114,2019-08-30,11,0.0,0.0,0.0,89,61
